video,frame,angle_0_joint0_to_1,angle_1_joint1_to_2,angle_2_joint2_to_3,angle_3_joint0_to_4,angle_4_joint4_to_5,angle_5_joint5_to_6,angle_6_joint0_to_7,angle_7_joint7_to_8,angle_8_joint8_to_9,angle_9_joint0_to_10,angle_10_joint10_to_11,angle_11_joint11_to_12,angle_12_joint0_to_13,angle_13_joint13_to_14,angle_14_joint14_to_15
video_demo,107,77.88846656254827,59.259141430485144,57.78493454015403,67.31204353169223,51.66274305853955,58.5442293961887,62.66157579184297,64.72434746221224,73.06215869503833,63.027015192233094,71.03599295565833,77.0350474079117,114.19438474717091,103.67157162806491,96.79215220491693
video_demo,108,77.97897261851845,59.32211126759881,57.85174237427614,67.36770496872553,51.709288884639015,58.566577851594204,62.61634192714757,64.65137749781077,72.87737604566861,63.025591621205095,70.9533614482845,76.89374264503624,114.3006677997839,103.78909934163649,96.89720519089312
video_demo,109,81.43221345301951,73.49532079526143,72.1678007920864,69.03895692084778,51.14799895732232,58.04018055050383,59.883320704118525,62.96395843848066,72.07225223225737,62.74733622526682,78.1499689701032,86.22753339496165,115.95399756340525,101.72159751345363,89.07283520761153
video_demo,110,84.36020819659981,83.91177958382376,87.77292927073906,71.71765235738033,54.01976218772901,62.38128387115618,63.43363951867156,73.29882164665432,86.28275385546608,65.73131335492562,83.3265310268341,95.34399534035515,119.15635680678248,111.08684024995378,101.6304023244373
video_demo,111,84.44197444356693,85.05520905974713,90.23179150607868,71.82833803619478,54.33419455323511,63.085496341802795,64.20290618259949,79.68844172391961,93.11799589866649,66.11002506794237,87.51036783832481,104.21111096681555,119.11468225510956,111.68318996848036,103.6637524786943
video_demo,112,88.50141946964817,67.53834227259328,67.09833565079363,76.78083758329859,60.524353740909135,68.98136648951517,68.86099280392399,87.14531801020297,101.60068866427426,71.10946797226642,91.90982885965296,111.57974968247676,127.22451995367847,129.79994802815222,126.29811021612295
video_demo,113,84.74920108690584,64.85993876816958,64.55205846091035,72.58122956654893,60.71912474262321,68.70003795936869,63.490236618218624,90.88625852236652,108.35817073588325,66.2708054507664,101.66274143388053,130.84542888168838,123.48591698476847,127.83714433416588,121.20850441857034
video_demo,114,84.42823093588284,60.879235149955605,61.48482436720917,75.41313674635508,108.22253494257077,140.10551888563347,65.20936971547343,99.04045413599704,132.7744174593999,67.92775111533825,117.76555108216364,155.73329453051812,123.36840819065254,126.92859323722715,116.32955889189786
video_demo,115,146.17396763446786,147.33792822862662,130.39150886225408,131.50875690684643,91.69410941782505,62.224170666168064,101.61735198068504,94.5298258313905,89.49530257793525,115.51705743299173,110.63809621338844,95.76672401183151,139.34041274543736,132.25724308310964,100.41743515483658
video_demo,116,131.9725309635254,122.53559749627449,86.56850520769108,117.86218110102746,92.6416675251199,77.27954436737797,88.22205132825326,88.36074099834926,87.82579465200833,102.05235814838795,109.31132303046985,100.8431206999249,135.38184279980035,120.52491500507881,82.42729423061824
video_demo,117,131.95272236112376,116.59802375691639,61.01822035122862,118.51842291361406,88.08339992887404,66.51811492127844,89.21745082234482,86.80752815178774,83.72211043774655,102.9482002215679,101.41672845598232,87.74960109660184,131.67320513870908,125.80865642734362,95.79832631624343
video_demo,118,131.99564955448034,117.11050109992894,61.01537431479784,118.54269032242286,88.37739110019432,66.82161350565337,89.21052291788152,86.81913500922371,83.95521995961779,102.96093216568214,101.73476176487794,88.0570827984463,131.62746880482456,124.70062088827893,93.48399627758927
video_demo,119,124.4746068268022,98.97244844434327,58.11467370511731,111.30193957932134,85.99555141496883,69.88579459351469,82.21886053228921,79.97455759740147,75.97519009569919,96.01604737173294,96.56384377644338,84.84818067412427,129.00965018471288,129.5305198634195,110.58368778050861
video_demo,120,124.31870744547206,102.50196710023152,60.74175686700363,110.88451388350431,87.61929269193321,72.14379020013213,81.56789827966803,79.47831318922701,75.35602917224922,95.45154273351652,97.80269305905061,86.52859531190968,129.5038121134232,126.5544606393871,104.91256729500986
video_demo,121,125.68992063506782,93.89518306013423,51.03370204912374,112.96939933324133,80.19033423037259,62.50570657847067,84.68932452108301,83.64522756869776,79.34424249521511,98.25671545062181,97.3127732571047,83.6025197397281,127.81837523099793,129.00334363350734,108.53826420124237
video_demo,122,109.33717162802223,84.92711700612135,75.90281577775592,94.85250369279727,86.86038762721451,87.84498410108408,65.36689120614608,64.09249786574848,62.312415095835085,79.14878258553695,86.74384703050912,77.60446945576429,128.06610945492608,125.9906413692942,102.53495395734116
video_demo,123,96.09660787638393,100.31920793219537,106.76650771095527,80.4768616704101,80.6518200646567,94.75713370914393,53.066818332497505,42.685277747081315,44.275509486044484,65.12323320322945,70.71077305899504,64.40287962226175,126.8770500425176,126.7173455345337,101.94478549046649
video_demo,124,94.95744369257369,103.94159753577448,112.18721434034063,78.64798442071515,67.8651020765543,74.73774329778398,52.51729395482354,39.955164873170055,42.94706984862545,64.00031695743652,67.14256057575983,60.59897026762815,126.45490216789646,125.4334178523065,99.2345657718527
video_demo,125,96.62692095130136,101.48670952427038,108.45217112409055,80.50786112632774,72.0978695451401,80.53011477250246,53.47076717518521,40.51488512489509,42.77487961653009,65.52133445442392,69.62118627158027,62.7588659474969,127.3756436718079,126.62563600403367,99.51451689196284
video_demo,126,99.24035169840562,97.90122195308425,102.0454168768303,83.27257754014197,74.70310030834345,81.77166602668584,55.345026409178054,43.475657187123915,44.534942853291724,68.0133024648488,72.54979048348238,65.02972462896369,128.0180024839884,126.49383424339946,99.07225837942877
video_demo,127,103.83004572161542,90.81182006542033,91.04504102689249,88.91928569347795,90.98622406863446,98.5930628238404,59.65116574170752,52.54878132952958,51.731154328522955,72.88706171822011,78.34028708495507,70.77921167992386,129.24339425571821,127.02737820006814,98.73542265116127
video_demo,128,105.13083478457015,89.84505754345845,88.38646264730899,90.38555428181542,92.7216986973393,98.3637378686078,61.002907830415005,54.99764346776474,53.338321676572846,74.28778625366454,79.58712832247497,71.71696000175145,129.4750528866487,126.36497059760052,97.20303612750415
video_demo,129,105.45484403881368,89.36901362299976,87.56023913818915,90.77774817683867,93.54423655756109,98.5486616540108,61.35806332638151,55.92374597196971,54.25246516320061,74.65517552359724,80.04722852242396,72.15377691898345,129.53129030398537,126.29389415243608,96.62295773721998
video_demo,130,108.1367588422997,88.01351045800087,81.9221845653745,93.66328162435921,93.38304478948578,94.53125010729325,64.11989515398332,60.5089083082254,58.26275688413434,77.54719402864092,82.74382085044537,74.58576785298136,130.0653085083822,127.00513312612725,98.77633502268708
video_demo,131,109.4842510127222,90.61205085790355,80.54891702320324,94.89582844498216,90.7716238722056,91.25629646189144,65.33251933077976,61.28522868123537,58.515560485116126,78.86595336601874,83.65988837101709,75.16464834139016,130.10147661709075,126.10764827762014,97.43119296648985
video_demo,132,121.27204116325282,100.08043994323737,67.02975682497356,107.45036881976189,83.70378109723453,70.29647943139943,78.33485333720485,77.20838744570248,73.31425250536633,92.1108577991433,93.76055378326717,82.1989322024651,129.35350503818898,127.35996378597987,101.3451850285364
video_demo,133,127.88722729900788,114.79956289374854,75.98683139771431,114.35301612218183,81.3020882886302,59.7669619319934,85.66693190959846,83.3539987049992,78.73101715223363,99.40367120458151,97.90470685834453,84.73108156321621,128.43686903836692,128.45907314776596,104.68672035865895
video_demo,134,133.61922472225618,128.84096861543503,91.29810109651156,120.31992975245949,81.52460948413673,55.07076742620437,91.94314571739311,88.97879284415706,84.37603286489676,105.50474382762472,100.83870211081626,86.20459628202522,128.2554146956326,128.28617303739415,103.5054937675025
video_demo,135,134.07970528811373,129.98180196352175,95.19636033636831,121.01660333111825,80.03620326805488,51.27571436933582,92.96189889459816,89.52045925286411,84.41776707414131,106.45516150183897,100.54911477510136,85.12097344012963,127.18134349756451,128.7175009849029,105.72733796627715
video_demo,136,127.39492467027986,111.03755473911538,72.42597871908696,114.17103204205002,79.74064187698332,58.23085594761505,85.83504144538695,84.19556824075497,79.52575493071907,99.43736732105933,97.25103841828664,83.69612131223978,127.56940578742312,129.41278270563296,107.31117999226221
video_demo,137,124.07241555241013,100.95356584418852,62.612184259781074,111.01558416658756,80.02973911789377,60.23649314309194,82.71063318764878,81.38368589995184,76.8533083950579,96.35100077729426,95.05551475315097,81.84747143386254,126.70810959499975,129.21846231652958,107.9097605275625
video_demo,138,126.03343488955151,105.02210364733762,66.76686621016245,113.03185416095687,80.28474044779828,58.89417774324557,84.80866040354198,83.52067906151655,78.85781733520423,98.36794995759334,95.9702237609403,82.33844344659327,127.14492639252484,130.1182705452961,109.38131641920411
video_demo,139,125.95352826428838,109.14284880160213,72.83751671919407,112.41662491638473,82.40389936079369,62.65718337781204,83.67142884763413,82.00392860866893,77.55927804870608,97.40992492746382,96.97559830408342,84.56910833578085,128.84915068889936,129.76189077628308,107.24396370951554
video_demo,140,127.47212415364172,110.96745412656092,73.24825794525796,114.20052873887585,80.27819887055574,58.22404700931657,85.86282654723401,84.5125115264283,79.89733051006012,99.46036928883294,97.49304678931937,84.09172004080078,127.92931241743794,130.14212675051974,108.87140995287116
video_demo,141,127.87446757590358,112.78475772151593,75.58612335990021,114.5333889471098,80.36239287655944,58.03434376285177,86.12958541671854,84.46184219446292,79.71700979052746,99.77931570379268,98.16262500056295,84.81168191553142,128.04777182840587,129.9167576865763,108.58580276796326
video_demo,142,128.86860552810435,113.65994168580826,75.95438493348398,115.49391727590277,80.16652788764486,58.32765341696781,87.16374360550577,86.47947766313067,82.24822133902882,100.6797074043022,98.29548091534681,84.63895516257877,128.9209837565594,131.03303640992058,109.13980139378711
video_demo,143,133.4065733048234,127.37496037472688,91.92860127962192,119.94609439459238,80.7052979823177,53.94929926571594,91.58044792117076,88.92263211910577,84.05633841543948,105.15674146961966,101.19741624021077,86.96175362274009,128.9566399102364,130.1468355551919,107.08092072356247
video_demo,144,132.18219222487465,124.13676909446032,88.6425909583587,118.82539709297812,80.17609048827848,54.2692275083347,90.5723479416936,88.48625142257157,83.81657544010127,104.09289727797403,100.00195675255767,85.55523726770545,128.38389804028682,129.9790877642487,107.63534792579155
video_demo,145,128.2008290541833,110.104566064149,71.01322345097567,115.12864066913151,78.0588535152738,56.19401484314455,87.10376054711288,86.24985429436472,81.82303548487913,100.56173450905625,97.49084317071113,83.32702314632319,127.55196645165177,130.7712749666458,110.7102962450044
video_demo,146,127.44917103041466,106.87682460459605,66.2386074479806,114.53832556538835,77.12602162638524,56.27397014560488,86.65397824680451,86.32635794813615,82.42782564338617,100.09615413294658,97.87774292217954,83.94503277117309,127.0088836656758,130.5814641513211,110.81097745916021
video_demo,147,121.42817105462804,101.79395068257334,68.65417566824433,107.74473363888342,87.23510506656477,73.28636160193972,78.39995630233484,76.43167493745382,73.76247405320605,92.42480442737487,96.5453922205444,85.82918101230568,129.0370363695393,127.8190280268385,101.48086628915105
video_demo,148,117.44002104486802,87.38667340453969,51.75082586185082,104.2471584261482,77.61818015310008,64.1394114176921,75.92864361864794,73.40607568788003,71.19661671726635,90.00091823439034,92.76834542600284,80.8991882820516,123.51306112479303,128.75789882776377,114.18448796431925
video_demo,149,99.52968051759774,95.69589090887993,108.70422778924183,84.68104617297786,87.09623813237651,103.9758181647738,58.233816373916035,60.61223065058702,66.43305508226656,69.97005740243641,86.14136268259709,87.71819138650734,127.8141386830651,118.65467742835486,84.42594310797067
